"Company","Chinese Company Name","Texile Mill type","Specialty","Purchasing","Annual Sales","Lead Referral Source","Date of Initial Contact","Title","Contact","Contact : Title","Contact : First","Contact : Middle","Contact : Last","Address","Address : Street 1","Address : Street 2","Address : City","Address : State","Address : Zip","Address : Country","Address : Latitude","Address : Longitude","Country Map","Secondary Country ","Phone","Email","Website","Sales Rep","Development","Presentation Complete","Customer Type","Brand Nominated","Record ID"
"luckytextiles.cn","","","","No","","","","","","","","",""," china","","","","","","china","","","China"," China","","","","","No","","Textile Mill","","675246aac13dc702c60d80cd"
"Luray Textiles","","","","No","","","","","","","","",""," USA","","","","","","USA","","","USA"," USA","","","","","No","","Textile Mill","","675246aac13dc702c60d80d0"
"lyarintex.com","","","","No","","","","","","","","",""," china","","","","","","china","","","China","China","","","","","No","","Textile Mill","","675246aac13dc702c60d80d3"
"M.K. Sons","","","","No","","","","","","","","",""," Pakistan","","","","","","Pakistan","","","Pakistan"," Pakistan","","","","","Yes","","Textile Mill","","675246aac13dc702c60d80d6"
"Magna Fabrics","","","","No","","","","","","","","",""," USA","","","","","","USA","","","USA"," USA","","","","","No","","Textile Mill","","675246aac13dc702c60d80d9"
"Maheen Textile Mills","","","","No","","","","","","","","",""," Pakistan","","","","","","Pakistan","","","Pakistan"," Pakistan","","","","","Yes","","Textile Mill","","675246aac13dc702c60d80dc"
"Maine Woolens","","","","No","","","","","","","","",""," USA","","","","","","USA","","","USA"," USA","","","","","No","","Textile Mill","","675246aac13dc702c60d80df"
"Makalot","聚陽實業","CMT (Cut and Sew)","","No","","","","","","","","",""," Taiwan","","","","","","Taiwan","","","Taiwan"," Taiwan","","","","","Yes","Yes","Textile Mill","","675246aac13dc702c60d80e2"
"Manchester Mills","","","","No","","","","","","","","",""," USA","","","","","","USA","","","USA"," USA","","","","","No","","Textile Mill","","675246aac13dc702c60d80e5"
"Mansfield Textiles","","","","No","","","","","","","","",""," USA","","","","","","USA","","","USA"," USA","","","","","No","","Textile Mill","","675246abc13dc702c60d80e8"
"Marina Textiles","","","","No","","","","","","","","",""," Canada","","","","","","Canada","","","Canada"," Canada","","","","","No","","Textile Mill","","675246abc13dc702c60d80eb"
"Marlen Textiles","","","","No","","","","","","","","",""," USA","","","","","","USA","","","USA"," USA","","","","","No","","Textile Mill","","675246abc13dc702c60d80ee"
"MAS Innovation (Private) Limited","","","","No","","","","","","","","",""," Sri Lanka","","","","","","Sri Lanka","","","Sri Lanka"," Sri Lanka","","","","","No","","Textile Mill","","675246abc13dc702c60d80f1"
"Massif - Matchmaster - Antex","","","","No","","","","","","","","","","Los Angeles  USA","","","","Los Angeles","","USA","","","USA","USA","","","","","No","","Textile Mill","","675246abc13dc702c60d80f4"
"Master Textile Mills","","","","No","","","","","","","","",""," Pakistan","","","","","","Pakistan","","","Pakistan"," Pakistan","","","","","Yes","","Textile Mill","","675246abc13dc702c60d80f7"
"Match Master Inc./Antex Knitting Mills","","","","No","","","","","","","","",""," USA","","","","","","USA","","","USA"," USA","","","","","No","","Textile Mill","","675246abc13dc702c60d80fa"
"Meichuan Tex Co.","美全","Converter","","No","","","","","","","","",""," Taiwan","","","","","","Taiwan","","","Taiwan","Taiwan","","","","","No","No","Textile Mill","","675246abc13dc702c60d80fd"
"Men-Chuen Fibre Industry Co.","綿春纖維工業股份有限公司","Dye and Finish","Active Wear","No","","","","","","","","",""," Taiwan","","","","","","Taiwan","","","Taiwan"," Taiwan","","","","","Yes","No","Textile Mill","","675246abc13dc702c60d8100"
"Micron Teknik Tekstil","","","","No","","","","","","","","",""," Turkey","","","","","","Turkey","","","Turkey","Turkey","","","","","No","","Textile Mill","","675246abc13dc702c60d8103"
"Midwest Textile Mfg. Corp.","","","","No","","","","","","","","",""," USA","","","","","","USA","","","USA"," USA","","","","","No","","Textile Mill","","675246abc13dc702c60d8106"
"Milliken & Company","","","","No","","","","","","","","",""," USA","","","","","","USA","","","USA"," USA","","","","","No","","Textile Mill","","675246abc13dc702c60d8109"
"MiniFibers Inc.","","","","No","","","","","","","","",""," USA","","","","","","USA","","","USA"," USA","","","","","No","","Textile Mill","","675246abc13dc702c60d810c"
"Minnesota Knitting Mills","","","","No","","","","","","","","",""," USA","","","","","","USA","","","USA"," USA","","","","","No","","Textile Mill","","675246abc13dc702c60d810f"
"MMI Textiles Inc","","","","No","","","","","","","","",""," USA","","","","","","USA","","","USA"," USA","","","","","No","","Textile Mill","","675246abc13dc702c60d8112"
"MOGUL","","","","No","","","","","","","","",""," Turkey","","","","","","Turkey","","","Turkey"," Turkey","","","","","No","","Textile Mill","","675246abc13dc702c60d8115"
"Mohawk Carpet LLC","","","","No","","","","","","","","",""," USA","","","","","","USA","","","USA"," USA","","","","","No","","Textile Mill","","675246abc13dc702c60d8118"
"Mohawk Home","","","","No","","","","","","","","",""," USA","","","","","","USA","","","USA"," USA","","","","","No","","Textile Mill","","675246abc13dc702c60d811b"
"Monterey Mills","","","","No","","","","","","","","",""," USA","","","","","","USA","","","USA"," USA","","","","","No","","Textile Mill","","675246abc13dc702c60d811e"
"Mount Vernon Mills","","","","No","","","","","","","","",""," USA","","","","","","USA","","","USA"," USA","","","","","No","","Textile Mill","","675246abc13dc702c60d8121"
"Murdock Webbing Co.","","","","No","","","","","","","","",""," USA","","","","","","USA","","","USA"," USA","","","","","No","","Textile Mill","","675246abc13dc702c60d8124"
"Mustaqim Dyeing & Printing Industries","","","","No","","","","","","","","",""," Pakistan","","","","","","Pakistan","","","Pakistan"," Pakistan","","","","","Yes","","Textile Mill","","675246abc13dc702c60d8127"
"N-Stars Fashion Co.","惠喬興業股份有限公司","Dye and Finish","","Yes","","","","","","","","",""," Taiwan","","","","","","Taiwan","","","Taiwan","Tawain","","","","","Yes","Yes","Textile Mill","","675246abc13dc702c60d812a"
"Nafees Textile Mills Ltd","","","","No","","","","","","","","",""," Pakistan","","","","","","Pakistan","","","Pakistan"," Pakistan","","","","","No","","Textile Mill","","675246abc13dc702c60d812d"
"Nahar Group","","","","No","","","","","","","","",""," India","","","","","","India","","","India"," India","","","","","No","","Textile Mill","","675246abc13dc702c60d8130"
"Nan Qin Textile Co.","","","","No","","","","","","","","",""," china","","","","","","china","","","China"," China","","","","","No","","Textile Mill","","675246abc13dc702c60d8133"
"Nan Ya Plastics Corporation","南亞塑膠","Yarn Supplier","","No","","","","","","","","",""," Taiwan","","","","","","Taiwan","","","Taiwan","Taiwan","","","","","Yes","Yes","Textile Mill","","675246abc13dc702c60d8136"
"Nanjing Textiles Import & Export Corp","","","","No","","","","","","","","",""," china","","","","","","china","","","China"," China","","","","","No","","Textile Mill","","675246abc13dc702c60d8139"
"Narcote LLC","","","","No","","","","","","","","",""," USA","","","","","","USA","","","USA"," USA","","","","","No","","Textile Mill","","675246abc13dc702c60d813c"
"National Fiber Technology","","","","No","","","","","","","","",""," USA","","","","","","USA","","","USA"," USA","","","","","No","","Textile Mill","","675246abc13dc702c60d813f"
"National Nonwovens Inc.","","","","No","","","","","","","","",""," USA","","","","","","USA","","","USA"," USA","","","","","No","","Textile Mill","","675246abc13dc702c60d8142"
"National Spinning Co.","","","","No","","","","","","","","",""," USA","","","","","","USA","","","USA"," USA","","","","","No","","Textile Mill","","675246abc13dc702c60d8145"
"National Textile Industries","","","","No","","","","","","","","",""," USA","","","","","","USA","","","USA"," USA","","","","","No","","Textile Mill","","675246acc13dc702c60d8148"
"National Velour Corp.","","","","No","","","","","","","","",""," USA","","","","","","USA","","","USA"," USA","","","","","No","","Textile Mill","","675246acc13dc702c60d814b"
"Navajo Fabrics","","","","No","","","","","","","","",""," USA","","","","","","USA","","","USA"," USA","","","","","No","","Textile Mill","","675246acc13dc702c60d814e"
"Nazeer Dyeing And Bleaching","","","","No","","","","","","","","",""," Pakistan","","","","","","Pakistan","","","Pakistan"," Pakistan","","","","","Yes","","Textile Mill","","675246acc13dc702c60d8151"
"Needle Craft for Clothing Industry","","","","No","","","","","","","","",""," USA","","","","","","USA","","","USA"," USA","","","","","No","","Textile Mill","","675246acc13dc702c60d8154"
"Neotex MFG LLC D.B.A StartYourLine","","","","No","","","","","","","","",""," USA","","","","","","USA","","","USA"," USA","","","","","No","","Textile Mill","","675246acc13dc702c60d8157"
"New Wide Enterprise Co.","旭寬企業股份有限公司","Dye and Finish","","Yes","","","","","","","","",""," Taiwan","","","","","","Taiwan","","","Taiwan"," Taiwan","","","","","Yes","Yes","Textile Mill","","675246acc13dc702c60d815a"
"Newtex Industries Inc.","","","","No","","","","","","","","",""," USA","","","","","","USA","","","USA"," USA","","","","","No","","Textile Mill","","675246acc13dc702c60d815d"
"Nien Hsing Textiles","年興紡織","Dye and Finish","Denim","No","","","","","","","","",""," Taiwan","","","","","","Taiwan","","","Taiwan"," Taiwan","","","","","Yes","Yes","Textile Mill","","675246acc13dc702c60d8160"
"Nilit","","","","No","","","","","","","","",""," Israel","","","","","","Israel","","","Israel"," Israel","","","","","No","","Textile Mill","","675246acc13dc702c60d8163"
"Nilit America","","","","No","","","","","","","","",""," USA","","","","","","USA","","","USA"," USA","","","","","No","","Textile Mill","","675246acc13dc702c60d8166"
"Ningbo Pack Imp & Exp Co. Ltd","","","","No","","","","","","","","",""," china","","","","","","china","","","China"," China","","","","","No","","Textile Mill","","675246acc13dc702c60d8169"
"Nishat Mills","","","","No","","","","","","","","",""," Pakistan","","","","","","Pakistan","","","Pakistan"," Pakistan","","","","","Yes","","Textile Mill","","675246acc13dc702c60d816c"
"Nizam Canvas","","","","No","","","","","","","","",""," Pakistan","","","","","","Pakistan","","","Pakistan"," Pakistan","","","","","Yes","","Textile Mill","","675246acc13dc702c60d816f"
"NNK Material Co Ltd","","","","No","","","","","","","","",""," USA","","","","","","USA","","","USA","USA","","","","","No","","Textile Mill","","675246acc13dc702c60d8172"
"Noble Biomaterials","","","","No","","","","","","","","",""," USA","","","","","","USA","","","USA"," USA","","","","","No","","Textile Mill","","675246acc13dc702c60d8175"
"Noyon Lanka","","","","No","","","","","","","","",""," Sri Lanka","","","","","","Sri Lanka","","","Sri Lanka"," Sri Lanka","","","","","No","","Textile Mill","","675246acc13dc702c60d8178"
"NuAngel Inc.","","","","No","","","","","","","","",""," USA","","","","","","USA","","","USA"," USA","","","","","No","","Textile Mill","","675246acc13dc702c60d817b"
"Nuangle","","","","No","","","","","","","","",""," USA","","","","","","USA","","","USA"," USA","","","","","No","","Textile Mill","","675246acc13dc702c60d817e"
"NYP Corp","","","","No","","","","","","","","",""," USA","","","","","","USA","","","USA"," USA","","","","","No","","Textile Mill","","675246acc13dc702c60d8181"
"Occ Apparel","","","","No","","","","","","","","",""," Australia","","","","","","Australia","","","Australia"," Australia","","","","","No","","Textile Mill","","675246acc13dc702c60d8184"
"Ocean Exim India Pvt","","","","No","","","","","","","","",""," India","","","","","","India","","","India"," India","","","","","No","","Textile Mill","","675246acc13dc702c60d8187"
"Ocean State Innovations","","","","No","","","","","","","","",""," USA","","","","","","USA","","","USA"," USA","","","","","No","","Textile Mill","","675246acc13dc702c60d818a"
"Olah Inc","","","","No","","","","","","","","",""," USA","","","","","","USA","","","USA"," USA","","","","","No","","Textile Mill","","675246acc13dc702c60d818d"
"Omniteksas.lt","","","","No","","","","","","","","",""," Lithuania","","","","","","Lithuania","","","Lithuania"," Lithuania","","","","","No","","Textile Mill","","675246acc13dc702c60d8190"
"One Denim Mills Limited","","","","No","","","","","","","","",""," Bangladesh","","","","","","Bangladesh","","","Bangladesh"," Bangladesh","","","","","No","","Textile Mill","","675246acc13dc702c60d8193"
"One Textile","","","","No","","","","","","","","",""," USA","","","","","","USA","","","USA"," USA","","","","","No","","Textile Mill","","675246acc13dc702c60d8196"
"Orientex","東纖精密工業股份有限公司","Dye and Finish","","No","","","","","","","","",""," Taiwan","","","","","","Taiwan","","","Taiwan"," Taiwan","","","","","No","No","Textile Mill","","675246acc13dc702c60d8199"
"OTEX Specialty Narrow Fabrics","","","","No","","","","","","","","",""," USA","","","","","","USA","","","USA"," USA","","","","","No","","Textile Mill","","675246acc13dc702c60d819c"
"P Kaufmann Inc","","","","No","","","","","","","","",""," USA","","","","","","USA","","","USA"," USA","","","","","No","","Textile Mill","","675246acc13dc702c60d819f"
"Pac-Fung Feather Company Limited","","","","No","","","","","","","","",""," Hong Kong","","","","","","Hong Kong","","","Hong Kong"," Hong Kong","","","","","No","","Textile Mill","","675246acc13dc702c60d81a2"
"Palmetto Synthetics","","","","No","","","","","","","","",""," USA","","","","","","USA","","","USA"," USA","","","","","No","","Textile Mill","","675246adc13dc702c60d81a5"
"Panyu WEIHE Embroidery Co.","","","","No","","","","","","","","",""," china","","","","","","china","","","China"," China","","","","","No","","Textile Mill","","675246adc13dc702c60d81a8"
"Parkdale Mills","","","","No","","","","","","","","",""," USA","","","","","","USA","","","USA"," USA","","","","","No","","Textile Mill","","675246adc13dc702c60d81ab"
"Paul Textiles & Towel Industries","","","","No","","","","","","","","",""," Pakistan","","","","","","Pakistan","","","Pakistan"," Pakistan","","","","","No","","Textile Mill","","675246adc13dc702c60d81ae"
"PERFECT TEXTILE CO.","健蓁股份有限公司","","","No","","","","","","","","",""," china","","","","","","china","","","China"," China","","","","","No","","Textile Mill","","675246adc13dc702c60d81b1"
"PERTEX","","","","No","","","","","","","","",""," UK","","","","","","UK","","","Turkey"," UK","","","","","No","","Textile Mill","","675246adc13dc702c60d81b4"
"Phifer Inc","","","","No","","","","","","","","",""," USA","","","","","","USA","","","USA"," USA","","","","","No","","Textile Mill","","675246adc13dc702c60d81b7"
"Phoenix Textiles Industries Inc","","","","No","","","","","","","","",""," USA","","","","","","USA","","","USA"," USA","","","","","No","","Textile Mill","","675246adc13dc702c60d81ba"
"PHP Fibers Inc.","","","","No","","","","","","","","",""," USA","","","","","","USA","","","USA"," USA","","","","","No","","Textile Mill","","675246adc13dc702c60d81bd"
"Pinnacle Textile Industries","","","","No","","","","","","","","",""," USA","","","","","","USA","","","USA"," USA","","","","","No","","Textile Mill","","675246adc13dc702c60d81c0"
"Polartec","","","","No","","","","","","","","",""," USA","","","","","","USA","","","USA"," USA","","","","","No","","Textile Mill","","675246adc13dc702c60d81c3"
"Poole Company","","","","No","","","","","","","","",""," USA","","","","","","USA","","","USA"," USA","","","","","No","","Textile Mill","","675246adc13dc702c60d81c6"
"Poole Company","","","","No","","","","","","","","",""," USA","","","","","","USA","","","USA"," USA","","","","","No","","Textile Mill","","675246adc13dc702c60d81c9"
"Precision Fabrics Group","","","","No","","","","","","","","",""," USA","","","","","","USA","","","USA"," USA","","","","","No","","Textile Mill","","675246adc13dc702c60d81cc"
"Precision Fabrics Group","","","","No","","","","","","","","",""," USA","","","","","","USA","","","USA"," USA","","","","","No","","Textile Mill","","675246adc13dc702c60d81cf"
"Preferred Finishing","","","","No","","","","","","","","",""," India","","","","","","India","","","India","India","","","","","No","","Textile Mill","","675246adc13dc702c60d81d2"
"Premier Mills Private Limited","","","","No","","","","","","","","",""," India","","","","","","India","","","India"," India","","","","","Yes","","Textile Mill","","675246adc13dc702c60d81d5"
"Pride Performance Fabrics S.A. de C.V.","","","","No","","","","","","","","",""," Honduras","","","","","","Honduras","","","Honduras","Honduras","","","","","No","","Textile Mill","","675246adc13dc702c60d81de"
"Prima-Tex Industries","","","","No","","","","","","","","","","California  USA","","","","California","","USA","","","USA","USA","","","","","No","","Textile Mill","","675246adc13dc702c60d81e1"
"PrimaLoft","","","","No","","","","","","","","",""," USA","","","","","","USA","","","USA"," USA","","","","","No","","Textile Mill","","675246adc13dc702c60d81e4"
"Prosperity Textile","","","","No","","","","","","","","",""," china","","","","","","china","","","China"," China","","","","","No","","Textile Mill","","675246adc13dc702c60d81ea"
"PT INDO TAICHEN TEXTILE INDUSTRY","","","","No","","","","","","","","",""," Indonesia","","","","","","Indonesia","","","Indonesia"," Indonesia","","","","","No","","Textile Mill","","675246adc13dc702c60d81f0"
"PT INDO TAICHEN TEXTILE INDUSTRY","","","","No","","","","","","","","",""," Indonesia","","","","","","Indonesia","","","Indonesia"," Indonesia","","","","","No","","Textile Mill","","675246adc13dc702c60d81f3"
"qsftex.com","","","","No","","","","","","","","",""," china","","","","","","china","","","China","China","","","","","No","","Textile Mill","","675246adc13dc702c60d81f6"
"Raspberry Creek Fabrics","","","","No","","","","","","","","",""," USA","","","","","","USA","","","USA"," USA","","","","","No","","Textile Mill","","675246adc13dc702c60d81f9"
"Raspberry Creek Fabrics","","","","No","","","","","","","","",""," USA","","","","","","USA","","","USA"," USA","","","","","No","","Textile Mill","","675246adc13dc702c60d81fc"
"reda.it","","","","No","","","","","","","","",""," Italy","","","","","","Italy","","","Italy","Italy","","","","","No","","Textile Mill","","675246adc13dc702c60d81ff"
"Vichamptex","維倉實業有限公司","Converter","","No","","","","","","","","",""," Taiwan","","","","","","Taiwan","","","Taiwan","Taiwan","","","","","No","No","Textile Mill","","675246adc13dc702c60d8202"
"Victorlong (Textile) Co.","維隆貿易股份有限公司","","","No","","","","","","","","",""," china","","","","","","china","","","China"," China","","","","","No","","Textile Mill","","675246adc13dc702c60d8205"
"Victorytex International Co.","泰昇貿易股份有限公司","Converter","","No","","","","","","","","",""," Taiwan","","","","","","Taiwan","","","Taiwan"," Taiwan","","","","","No","No","Textile Mill","","675246adc13dc702c60d8208"
"Warwick Mills","","","","No","","","","","","","","",""," USA","","","","","","USA","","","USA"," USA","","","","","No","","Textile Mill","","675246aec13dc702c60d820b"
"Wazoodle Fabrics","","","","No","","","","","","","","",""," USA","","","","","","USA","","","USA"," USA","","","","","No","","Textile Mill","","675246aec13dc702c60d820e"
"Welspun Group","","","","No","","","","","","","","",""," India","","","","","","India","","","India"," India","","","","","Yes","","Textile Mill","","675246aec13dc702c60d8211"
"Wen Feng Textile","家竹股份有限公司","","","No","","","","","","","","",""," china","","","","","","china","","","China"," China","","","","","No","","Textile Mill","","675246aec13dc702c60d8214"
"Western Filament","","","","No","","","","","","","","",""," USA","","","","","","USA","","","USA"," USA","","","","","No","","Textile Mill","","675246aec13dc702c60d8217"
"WestPoint Home","","","","No","","","","","","","","",""," USA","","","","","","USA","","","USA"," USA","","","","","No","","Textile Mill","","675246aec13dc702c60d821a"
"WidePlus International Co.","東紡","Dye and Finish","","No","","","","","","","","",""," Taiwan","","","","","","Taiwan","","","Taiwan"," Taiwan","","","","","Yes","Yes","Textile Mill","","675246aec13dc702c60d821d"
"Win-Textile.com","","","","No","","","","","","","","",""," Indonesia","","","","","","Indonesia","","","Indonesia","Indonesia","","","","","No","","Textile Mill","","675246aec13dc702c60d8220"
"Winnitex","","","","No","","","","","","","","",""," china","","","","","","china","","","China"," China","","","","","No","","Textile Mill","","675246aec13dc702c60d8223"
"Wm. T. Burnett & Co. - Nonwoven Division","","","","No","","","","","","","","",""," USA","","","","","","USA","","","USA"," USA","","","","","No","","Textile Mill","","675246aec13dc702c60d8226"
"Wolfe Dye & Bleach Works","","","","No","","","","","","","","",""," USA","","","","","","USA","","","USA"," USA","","","","","No","","Textile Mill","","675246aec13dc702c60d8229"
"Wolfe Textiles","","","","No","","","","","","","","",""," USA","","","","","","USA","","","USA"," USA","","","","","No","","Textile Mill","","675246aec13dc702c60d822c"
"Wolketech (HK) Company Ltd.","","","","No","","","","","","","","",""," Hong Kong","","","","","","Hong Kong","","","Hong Kong","Hong Kong","","","","","No","","Textile Mill","","675246aec13dc702c60d822f"
"Woojoo Global","","","","No","","","","","","","","",""," Korea","","","","","","Korea","","","Korea","Korea","","","","","No","","Textile Mill","","675246aec13dc702c60d8232"
"Wu Luen Knitting Group Co Ltd","五綸織造股份有限公司","Dye and Finish","","No","","","","","","","","",""," Taiwan","","","","","","Taiwan","","","Taiwan"," Taiwan","","","","","No","No","Textile Mill","","675246aec13dc702c60d8235"
"Wuyang Socks","","","","No","","","","","","","","",""," China","","","","","","China","","","China","China","","","","","No","","Textile Mill","","675246aec13dc702c60d8238"
"Xiamen Waydao Technology & Int’l Trading","","","","No","","","","","","","","",""," china","","","","","","china","","","China"," China","","","","","No","","Textile Mill","","675246aec13dc702c60d823b"
"Xymid","","","","No","","","","","","","","","","Virginia  USA","","","","Virginia","","USA","","","USA"," USA","","","","","No","","Textile Mill","","675246aec13dc702c60d823e"
"YA CHAMPION INDUSTRIAL CO.","雅昌實業股份有限公司","Converter","","No","","","","","","","","",""," Taiwan","","","","","","Taiwan","","","Taiwan"," Taiwan","","","","","Yes","Yes","Textile Mill","","675246aec13dc702c60d8241"
"YI TING NON-WOVEN CO.","易廷企業有限公司","Converter","","No","","","","","","","","",""," Taiwan","","","","","","Taiwan","","","Taiwan","Taiwan","","","","","No","No","Textile Mill","","675246aec13dc702c60d8244"
"Yu Yuang Textile Co.","裕源紡織","Dye and Finish","Active Wear","Yes","","","","","","","","",""," Taiwan","","","","","","Taiwan","","","Taiwan","China","","","","","Yes","Yes","Textile Mill","","675246aec13dc702c60d8247"
"Yuan Chan Textile Co.","源展紡織有限公司","Converter","","No","","","","","","","","",""," Taiwan","","","","","","Taiwan","","","Taiwan","Taiwan","","","","","Yes","Yes","Textile Mill","","675246aec13dc702c60d824a"
"Yuan Fei 源飛","","","","No","","","","","","","","","","Hong Kong ","Hong Kong","","","","","","","","Hong Kong","Hong Kong","","","","","No","","Textile Mill","","675246aec13dc702c60d824d"
"YUAN LI CHIA ENTERPRISE CO.","元麗嘉企業有限公司","Converter","","No","","","","","","","","",""," Taiwan","","","","","","Taiwan","","","Taiwan","Taiwan","","","","","Yes","Yes","Textile Mill","","675246aec13dc702c60d8250"
"YUAN PEING APPLIED MATERIAL CO.","源鵬應用材料","Converter","","No","","","","","","","","",""," Taiwan","","","","","","Taiwan","","","Taiwan","Taiwan","","","","","Yes","Yes","Textile Mill","","675246aec13dc702c60d8253"
"Yuantex Co Ltd","源懋興業股份有限公司","Converter","","No","","","","","","","","",""," Taiwan","","","","","","Taiwan","","","Taiwan","Taiwan","","","","","No","No","Textile Mill","","675246aec13dc702c60d8256"
"Yuchunhome.com","","","","No","","","","","","","","",""," china","","","","","","china","","","China","China","","","","","No","","Textile Mill","","675246aec13dc702c60d8259"
"Yuen Foong Yu Consumer Products","永豐餘","Paper Mill","","No","","","","","","","","",""," Taiwan","","","","","","Taiwan","","","Taiwan"," Taiwan","","","","","Yes","Yes","Textile Mill","","675246aec13dc702c60d825c"
"Yuen Fung Garment","","","","No","","","","","","","","",""," Hong Kong","","","","","","Hong Kong","","","Hong Kong"," Hong Kong","","","","","No","","Textile Mill","","675246afc13dc702c60d825f"
"Yunus Textile Mills Limited","","","","No","","","","","","","","",""," Pakistan","","","","","","Pakistan","","","Pakistan"," Pakistan","","","","","Yes","","Textile Mill","","675246afc13dc702c60d8262"
"Zhangjiagange-King Textile Co.","","","","No","","","","","","","","",""," china","","","","","","china","","","China"," China","","","","","No","","Textile Mill","","675246afc13dc702c60d8265"
"Zhejiang Texwell Textile Co.","浙江得伟科技股份有限公司","Converter","","Yes","","","","","","","","",""," china","","","","","","china","","","China"," China","","","","","No","","Textile Mill","","675246afc13dc702c60d826b"
"Zig Sheng Industrial Co.","集盛實業","Yarn Supplier","","No","","","","","","","","",""," Taiwan","","","","","","Taiwan","","","Taiwan"," Taiwan","","","","","No","No","Textile Mill","","675246afc13dc702c60d826e"
"ZTK Teofilów S.A.","","","","No","","","","","","","","",""," Poland","","","","","","Poland","","","Poland"," Poland","","","","","No","","Textile Mill","","675246afc13dc702c60d8271"
"ZYDY Industrial Co.","鉅力實業股份有限公司","Converter","","No","","","","","","","","",""," Taiwan","","","","","","Taiwan","","","Taiwan","Taiwan","","","","","No","No","Textile Mill","","675246afc13dc702c60d8274"
"Bodynits","","","","No","","","","","","","","",""," Vietnam","","","","","","Vietnam","","","Vietnam","Vietnam","","","","","Yes","","CMT (Cut and Sew)","","675246afc13dc702c60d8277"
"Goudarzi Garment Factory","","","","No","","","","","","","","",""," USA","","","","","","USA","","","USA","USA","","","","","No","","CMT (Cut and Sew)","","675246b0c13dc702c60d827a"
"Longson Active Apparel Group","","CMT (Cut and Sew)","","Yes","","","","","","","","",""," china","","","","","","china","","","China","China","","","","","Yes","","CMT (Cut and Sew)","","675246b0c13dc702c60d827d"
"TSC","","","","No","","","","","","","","",""," Peru","","","","","","Peru","","","Peru","Peru","","","","","No","","CMT (Cut and Sew)","","675246b0c13dc702c60d8280"
"GSR Global","","","","No","","","","","","","","",""," Vietnam","","","","","","Vietnam","","","Vietnam","Vietnam","","","","","No","","CMT (Cut and Sew)","","675246b0c13dc702c60d8283"
"Hela Apparel Holdings","","","","No","","","","","","","","",""," Hong Kong","","","","","","Hong Kong","","","Hong Kong","Hong Kong","","","","","No","","CMT (Cut and Sew)","","675246b0c13dc702c60d8286"
"Li & Fung Sourcing","","","","No","","","","","","","","",""," Hong Kong","","","","","","Hong Kong","","","Hong Kong","Hong Kong","","","","","No","","Sourcing Agent","","675246b0c13dc702c60d8289"
"J&J Dyestuff Industry Co., Ltd","","Distributor","","Yes","","","","","Tandy","","Tandy","",""," china","","","","","","china","","","China","China","","","","","No","","","","6759b2e16f032002b714014d"
"Ton Link Textile International Co., LTD","統苓國際企業有限公","Distributor","","Yes","","","","","Tina","","Tina","",""," china","","","","","","china","","","China","China","","","","","No","","","","6759b3dffaed0e02dbfa9ac2"
"Chai Fung Enterprise Co., Ltd","彩坊企業股份有限公司","Distributor","","Yes","","","","","Tina","","Tina","",""," Taiwan","","","","","","Taiwan","","","Taiwan","Taiwan","","","","","Yes","Yes","","","6759ba5d98200c030c987247"
"Chia Her Industrial","","Dye and Finish","","Yes","","","","","Tina","","Tina","",""," china","","","","","","china","","","China","China","","","","","Yes","","","","6759bbb9faed0e02dbfac46a"
"Ho Yu Textile Co., Ltd","","Dye and Finish","","Yes","","","","","Tina","","Tina","",""," China","","","","","","China","","","China","China","","","","","Yes","","","","6759be1b03295b02feebb1f6"
"Upright Tex Co., Ltd","","Converter","","Yes","","","","","Tina","","Tina","",""," china","","","","","","china","","","China","China","","","","","Yes","","","","6759be7165951002ba59c248"
